Country,State,City,Zip,Address,Store,Total_Sales,Cluster
United states,CA,Escondido,92027,1000 W El Norte Pkwy,S0001,23508945.82,1
United states,CA,Lakeside,92040,12419 Woodside Ave,S0002,17334619.57,1
United states,CA,Los Angeles,90026,1342 N Alvarado St,S0003,30240661.99,2
United states,CA,San Marcos,92078,671 S Rancho Santa Fe Rd,S0004,27913890.97,1
United states,CA,Los Angeles,90019,1430 S Fairfax Ave,S0005,27825886.17,2
United states,CA,Santee,92071,9643 Mission Gorge Rd,S0006,34625420.87,1
United states,CA,Camarillo,93010,820 Arneill Rd,S0007,30863087.31,1
United states,CA,Los Angeles,90020,3461 W 3rd St,S0008,29181879.77,2
United states,CA,Lancaster,93536,4033 W Avenue L,S0009,40678620.31,3
United states,CA,Montecito,93108,1040 Coast Village Rd,S0010,21703928.12,2
United states,CA,Mira Loma,91752,3251 De Forest Cir Ste A,S0011,22395673.62,1
United states,CA,Lompoc,93436,1124 W Ocean Ave,S0012,49186541.13,3
United states,CA,Riverside,92506,3520 Riverside Plaza Dr,S0013,39169150.41,3
United states,CA,Irvine,92620,3901 Portola Pkwy,S0014,30987962.62,3
United states,CA,San Diego,92131,10675 Scripps Poway Pkwy,S0015,37353757.66,3
United states,CA,El Cajon,92020,1201 Avocado Ave,S0016,23352796.79,1
United states,CA,Laguna Niguel,92677,30252 Crown Valley Pkwy,S0017,31540952.65,2
United states,CA,Downey,90240,10001 Paramount Blvd,S0018,24278729.39,1
United states,CA,Hesperia,92345,17390 Main St,S0019,19682144.37,3
United states,CA,Carpinteria,93013,850 Linden Ave,S0020,23970811.4,2
United states,CA,Santa Monica,90403,1311 Wilshire Blvd,S0021,21742449.28,2
United states,CA,Poway,92064,13438 Poway Rd,S0022,28489431.71,1
United states,CA,Huntington Beach,92649,5922 Edinger Ave,S0023,17688112.54,2
United states,CA,Whittier,90603,15740 La Forge St,S0024,24523501.43,3
United states,CA,Orange,92865,2684 N Tustin St,S0025,31318921.91,1
